  -0.09289,   0.00982,   0.06496,   0.05415,   0.06388,   0.08550,  -0.02046,   0.06928,  -0.14371,  -0.09614
   0.01090,  -0.00424,  -0.00424,   0.01739,   0.01090,  -0.03451,  -0.00316,  -0.03992,   0.01630,   0.01522
   0.02171,   0.00225,  -0.00208,   0.00982,   0.00117,  -0.02478,  -0.00208,  -0.03019,   0.02171,   0.00117
  -0.01397,  -0.00532,  -0.00099,   0.01739,   0.01522,   0.00009,   0.00657,  -0.00208,  -0.02370,   0.00009
   0.01306,  -0.00424,  -0.00748,   0.01739,   0.01630,  -0.04532,   0.01739,  -0.04208,   0.01955,   0.01522
   0.04225,  -0.00532,   0.03036,  -0.04424,  -0.00208,   0.02171,  -0.01505,  -0.00748,   0.00766,  -0.01289
  -0.00208,   0.00657,   0.00009,   0.00549,   0.02171,  -0.01397,   0.03577,  -0.02694,  -0.01072,  -0.01721
   0.03577,   0.00117,   0.01522,  -0.03235,   0.01306,   0.01090,   0.00333,  -0.00640,  -0.00964,  -0.01937
  -0.03559,   0.00117,  -0.02262,   0.02820,   0.02604,  -0.01937,   0.04009,  -0.01289,  -0.01613,   0.00117
   0.01090,  -0.00424,   0.00225,  -0.02478,   0.03577,   0.00333,   0.00117,  -0.02586,   0.00874,  -0.00424
   0.04009,   0.00009,   0.02712,  -0.04424,   0.00117,   0.02063,  -0.00424,  -0.00964,  -0.00099,  -0.01289
  -0.01829,   0.00117,  -0.01072,   0.01414,   0.02712,  -0.01721,   0.04009,  -0.01937,  -0.01721,  -0.00856
   0.02712,  -0.00208,   0.00009,  -0.02370,   0.02820,  -0.00208,   0.00333,  -0.00208,  -0.00532,  -0.01937
   0.04658,   0.00333,   0.03144,  -0.05613,   0.00009,   0.03360,  -0.03019,  -0.00856,   0.01198,  -0.01397
   0.00657,   0.00333,   0.00657,  -0.00099,   0.02279,  -0.00640,   0.03144,  -0.03559,  -0.00424,  -0.02046
   0.03793,  -0.00099,   0.02063,  -0.03667,   0.00982,   0.01630,   0.00225,  -0.00856,  -0.00748,  -0.01829
  -0.02694,   0.00117,  -0.01721,   0.02171,   0.02712,  -0.01829,   0.04009,  -0.01613,  -0.01829,  -0.00208
  -0.01289,  -0.00640,  -0.02046,  -0.00424,   0.03252,  -0.00532,   0.03252,  -0.02910,   0.01306,  -0.00208
  -0.02370,   0.00225,  -0.01181,   0.02063,  -0.00964,   0.02063,   0.01955,   0.02712,  -0.02910,  -0.02802
   0.00874,  -0.01397,   0.00441,  -0.01937,   0.01090,  -0.00640,   0.02063,  -0.02046,   0.01090,   0.00766
  -0.01721,  -0.00532,  -0.01397,   0.00874,   0.02712,   0.00333,   0.00657,  -0.01289,   0.00657,  -0.01289
   0.04982,   0.01739,   0.02820,  -0.07343,  -0.00532,  -0.07127,  -0.01397,  -0.06154,   0.08766,   0.05523
  -0.00856,  -0.00856,  -0.01829,   0.00009,   0.03252,  -0.00856,   0.01414,  -0.03127,   0.01090,   0.00549
  -0.00640,   0.01847,  -0.01181,   0.00982,   0.00225,   0.00549,   0.00982,   0.00117,  -0.01072,  -0.02262
   0.01847,  -0.01829,   0.02063,  -0.02154,   0.01198,  -0.01505,   0.02171,  -0.02802,   0.01630,   0.00333
  -0.00748,   0.00225,  -0.01397,  -0.00640,   0.01847,   0.00333,   0.02063,  -0.02154,   0.00874,  -0.00748
  -0.03992,  -0.01397,  -0.03343,   0.06388,  -0.01072,   0.05523,   0.00333,   0.06388,  -0.07451,  -0.04424
   0.00333,  -0.00640,  -0.00532,  -0.01072,   0.01414,  -0.00316,   0.01090,  -0.01829,   0.00874,   0.00549
  -0.01181,   0.00009,  -0.01505,   0.01198,   0.02387,   0.00549,   0.00874,  -0.01289,  -0.00208,  -0.01829
   0.06820,   0.00117,   0.06712,  -0.13830,   0.02928,  -0.07343,  -0.05289,  -0.09181,   0.11037,   0.05090
  -0.00640,  -0.00424,  -0.01181,   0.01306,  -0.00099,   0.01198,   0.00982,   0.00441,  -0.00748,  -0.00856
  -0.05721,  -0.00316,  -0.03451,   0.11253,  -0.04100,   0.04117,   0.03360,   0.06171,  -0.08424,  -0.02154
   0.04658,  -0.00316,  -0.00099,  -0.07127,   0.04442,  -0.02262,  -0.01505,  -0.04316,   0.05198,   0.01090
  -0.03127,   0.00117,  -0.02694,   0.05631,  -0.04208,   0.01306,   0.02604,   0.03144,  -0.04100,   0.00874
  -0.07884,   0.03144,   0.07361,   0.13091,   0.02820,   0.09955,   0.01414,   0.10820,  -0.08533,  -0.07776
   0.03901,  -0.02370,  -0.01505,  -0.02154,   0.02820,  -0.01289,   0.00225,  -0.01397,   0.01414,   0.00117
  -0.04640,  -0.00208,  -0.03127,   0.08982,  -0.04208,   0.02495,   0.02928,   0.04550,  -0.06370,  -0.00748
   0.05198,   0.00657,   0.03036,  -0.11668,   0.04874,  -0.04100,  -0.02586,  -0.06586,   0.08874,   0.02820
  -0.01505,   0.01739,  -0.01397,   0.01414,  -0.03235,   0.00766,   0.01306,   0.02279,  -0.01397,  -0.00099
  -0.06586,   0.00333,  -0.03451,   0.12550,  -0.03775,   0.05847,   0.03360,   0.07685,  -0.09614,  -0.04100
   0.04442,  -0.01072,  -0.00964,  -0.04965,   0.04117,  -0.02046,  -0.01072,  -0.03343,   0.03577,   0.00766
   0.02171,   0.01306,  -0.00640,   0.01739,  -0.02262,  -0.03343,   0.00441,  -0.01937,   0.02387,   0.00333
  -0.01721,  -0.02478,   0.00766,   0.02171,   0.04225,   0.02604,  -0.01937,   0.02712,  -0.05721,  -0.02802
   0.01198,   0.00117,  -0.02046,   0.02820,   0.02604,  -0.04857,  -0.00640,  -0.01289,   0.01198,  -0.01072
   0.03252,   0.01739,  -0.00316,   0.00333,  -0.03559,  -0.03343,   0.00441,  -0.02694,   0.04333,   0.01198
   0.00117,  -0.01072,  -0.00532,   0.02604,   0.03036,  -0.00964,   0.00333,   0.00874,  -0.03451,  -0.01937
   0.01847,  -0.00099,  -0.00424,   0.02495,  -0.01289,  -0.02370,   0.00549,  -0.01829,   0.01090,  -0.00099
   0.04982,   0.02712,  -0.03127,  -0.00532,  -0.02478,  -0.07235,   0.02820,  -0.05505,   0.10604,   0.04333
   0.01090,  -0.00748,  -0.01829,   0.02495,   0.02820,  -0.01829,   0.00874,   0.00009,  -0.02154,  -0.01721
   0.02604,   0.01522,  -0.00640,   0.01090,  -0.02910,  -0.03451,   0.00333,  -0.02046,   0.03144,   0.01090
  -0.00424,  -0.01829,  -0.00316,   0.02712,   0.03468,  -0.00316,  -0.00316,   0.01522,  -0.03775,  -0.02154
   0.01306,   0.00117,  -0.01505,   0.03144,   0.00874,  -0.03667,   0.00117,  -0.01505,   0.00441,  -0.00208
   0.03577,   0.01739,  -0.00640,   0.00225,  -0.03559,  -0.03992,   0.01090,  -0.03235,   0.05198,   0.01522
  -0.05181,   0.01414,   0.01414,   0.00874,   0.02928,  -0.02802,   0.05523,  -0.01505,  -0.02046,  -0.01072
   0.03252,   0.00441,  -0.02694,  -0.02478,   0.00766,  -0.02694,  -0.00316,  -0.01181,   0.03577,   0.01414
  -0.08533,  -0.02478,   0.05631,   0.11469,  -0.08424,   0.01198,   0.04982,   0.05306,  -0.12317,  -0.05073
  -0.00208,   0.00657,   0.01630,  -0.00208,   0.02387,  -0.02046,   0.03577,  -0.05613,   0.00333,  -0.00532
   0.06820,  -0.00316,  -0.02478,  -0.05397,  -0.01072,  -0.01072,  -0.02694,  -0.02586,   0.05955,   0.03252
  -0.08965,   0.00333,   0.04333,   0.05090,   0.02495,   0.00333,   0.04117,   0.02387,  -0.06154,  -0.01613
   0.01847,   0.00766,  -0.02586,  -0.02370,   0.01198,  -0.01937,   0.01090,  -0.02586,   0.02928,   0.01522
   0.09199,   0.00982,  -0.05397,  -0.09614,   0.02495,  -0.00099,  -0.05613,  -0.04100,   0.09847,   0.03360
  -0.01721,   0.01739,   0.01414,   0.00333,   0.01847,  -0.02370,   0.04766,  -0.04532,  -0.00640,  -0.00856
   0.04766,  -0.00208,  -0.02046,  -0.03559,   0.00009,  -0.01829,  -0.01181,  -0.01829,   0.03901,   0.02604
  -0.09506,  -0.01181,   0.05847,   0.09415,  -0.03127,   0.00982,   0.04658,   0.04874,  -0.09506,  -0.03343
  -0.00532,   0.01522,  -0.01721,  -0.04100,   0.03901,  -0.02802,   0.01955,  -0.07343,   0.04333,   0.03685
  -0.03775,   0.00657,   0.02820,   0.02495,  -0.03667,   0.02604,  -0.00316,   0.04009,  -0.03451,  -0.00640
   0.03144,   0.00009,  -0.02802,  -0.02262,   0.01522,  -0.03235,   0.03685,  -0.01397,   0.01414,  -0.00532
  -0.02046,   0.00982,   0.02387,   0.01198,  -0.03127,   0.01739,  -0.00099,   0.03036,  -0.02586,  -0.01181
  -0.05613,   0.02604,   0.02820,   0.09523,   0.00009,   0.07793,  -0.00424,   0.06820,  -0.11344,  -0.06911
   0.00009,   0.00441,  -0.02694,  -0.01072,   0.01198,  -0.02910,   0.00117,   0.01739,   0.01630,   0.00549
  -0.02694,   0.00441,   0.03468,   0.01090,  -0.03884,   0.02604,  -0.01072,   0.03360,  -0.02586,   0.00009
   0.03468,  -0.00640,  -0.02262,  -0.03992,   0.02279,  -0.03343,   0.02171,  -0.02802,   0.03793,   0.00657
  -0.00316,  -0.00099,   0.01522,   0.01090,  -0.01072,   0.01090,   0.00766,   0.00441,  -0.01721,  -0.00964
  -0.04532,   0.00982,   0.02604,   0.03901,  -0.03127,   0.03577,  -0.00099,   0.04982,  -0.05397,  -0.02046
   0.02604,   0.00225,  -0.02154,  -0.01505,   0.01522,  -0.02370,   0.02928,  -0.00964,   0.00982,  -0.01613
  -0.02262,   0.00982,   0.03468,   0.00766,  -0.03775,   0.02387,  -0.00964,   0.03360,  -0.03019,  -0.00424
   0.05631,  -0.02154,  -0.03667,  -0.07235,   0.02387,  -0.06154,  -0.01289,  -0.06695,   0.09523,   0.05198
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
   0.02387,   0.02820,  -0.02478,   0.03036,   0.00766,  -0.02370,   0.01847,  -0.03343,  -0.00964,  -0.03019
   0.01955,   0.01522,  -0.02154,   0.01198,   0.02495,  -0.03235,   0.01847,  -0.02046,   0.00225,  -0.02478
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
  -0.04100,   0.05090,  -0.02262,   0.06171,   0.00549,  -0.01505,   0.04225,   0.01955,  -0.03343,  -0.04748
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
   0.02820,  -0.04424,   0.04658,  -0.05613,  -0.00424,   0.01522,  -0.02046,   0.00333,   0.01522,   0.03144
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
  -0.01181,   0.02279,  -0.03019,   0.04225,  -0.00964,  -0.00208,  -0.00099,  -0.00748,   0.00549,  -0.02154
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
   0.01630,   0.01306,  -0.02694,   0.03252,   0.02063,  -0.02910,   0.01522,  -0.02694,  -0.00532,  -0.02802
  -0.05938,  -0.04965,  -0.02478,   0.11469,  -0.10695,  -0.06695,   0.06388,   0.01955,   0.00333,   0.03144
  -0.01397,   0.00549,  -0.01072,   0.01198,   0.01955,  -0.01721,   0.02387,  -0.01289,  -0.01397,   0.00117
   0.04333,   0.01090,   0.02063,  -0.05938,   0.01630,   0.03252,  -0.04424,  -0.00640,   0.00766,  -0.00640
  -0.05073,  -0.01181,  -0.01289,   0.05955,  -0.01937,  -0.02262,   0.03793,  -0.00316,  -0.00099,   0.01306
   0.03144,   0.00441,   0.00657,  -0.03019,   0.01739,   0.00549,  -0.02046,  -0.00424,  -0.00640,   0.00009
   0.05955,   0.02279,   0.01955,  -0.08533,   0.04333,   0.03793,  -0.04857,  -0.00748,   0.00874,  -0.01505
  -0.03451,   0.00117,  -0.01181,   0.02171,   0.01955,  -0.01072,   0.02495,  -0.00748,  -0.01613,   0.00657
   0.03685,   0.00874,   0.01847,  -0.04532,   0.01198,   0.02279,  -0.03559,  -0.00532,   0.00225,  -0.00532
  -0.05721,  -0.02586,  -0.01505,   0.08550,  -0.05505,  -0.04100,   0.05415,   0.00441,   0.00657,   0.01847
  -0.00208,   0.01090,  -0.00964,   0.00549,   0.01739,  -0.01613,   0.02171,  -0.01937,  -0.01072,   0.00117
   0.04550,   0.01306,   0.01955,  -0.06695,   0.02171,   0.03685,  -0.04857,  -0.00748,   0.00874,  -0.00424
  -0.04640,  -0.00640,  -0.01181,   0.04225,   0.00117,  -0.01397,   0.03252,  -0.00532,  -0.00856,   0.00982
  -0.02586,  -0.00856,   0.05955,   0.01522,  -0.03884,  -0.04857,  -0.00424,  -0.02046,   0.02928,   0.05198
  -0.00208,   0.01630,   0.00225,  -0.01181,  -0.00099,  -0.02370,   0.08009,  -0.06370,   0.04874,   0.08874
   0.01847,   0.00333,  -0.05289,  -0.01505,   0.04442,   0.04225,  -0.01289,   0.04117,  -0.03235,  -0.05073
  -0.02262,   0.02279,   0.05198,   0.01847,  -0.03343,  -0.05721,   0.01414,  -0.05289,   0.03685,   0.05415
   0.02712,  -0.05505,  -0.03992,  -0.00532,  -0.00532,   0.08226,  -0.02910,   0.05090,  -0.05613,  -0.07992
  -0.01721,  -0.00856,   0.05955,   0.00117,  -0.02802,  -0.04316,  -0.00316,  -0.01181,   0.01414,   0.04442
  -0.02802,   0.04874,   0.03901,  -0.00099,  -0.01289,  -0.06478,   0.06496,  -0.06911,   0.05090,   0.06712
   0.02820,  -0.02046,  -0.06370,  -0.01072,   0.03036,   0.07253,  -0.02802,   0.05306,  -0.03884,  -0.05830
  -0.02478,  -0.00099,   0.05739,   0.01955,  -0.03992,  -0.05181,  -0.00208,  -0.02802,   0.02928,   0.05415
   0.02712,  -0.04532,   0.00874,  -0.00208,   0.01090,   0.05523,  -0.05073,   0.01090,  -0.02694,  -0.10371
   0.01630,   0.01090,  -0.04640,  -0.01181,   0.04225,   0.01522,  -0.00424,   0.03144,  -0.02586,  -0.04208
  -0.02046,   0.03577,   0.04658,   0.01414,  -0.02478,  -0.06046,   0.02820,  -0.06803,   0.04009,   0.05847
   0.00549,   0.00766,  -0.04748,   0.02604,   0.03360,  -0.00748,   0.00874,   0.02387,  -0.03559,  -0.03559
   0.02928,   0.01847,   0.02387,  -0.01829,   0.00549,  -0.02694,   0.00225,  -0.01505,  -0.01829,  -0.00099
   0.02820,   0.00982,   0.05847,  -0.10154,   0.00766,  -0.02370,  -0.02478,  -0.05613,   0.10280,   0.09307
   0.01955,   0.01090,  -0.00532,  -0.01072,   0.01306,  -0.02370,  -0.00208,  -0.00208,  -0.00640,   0.00766
   0.02820,   0.01306,   0.02820,  -0.01721,   0.01955,  -0.02586,   0.00766,  -0.02370,  -0.02586,   0.00333
  -0.00856,  -0.00424,  -0.07776,   0.09631,   0.00441,   0.04333,   0.03468,   0.04225,  -0.07559,  -0.09614
   0.02928,   0.01739,   0.01306,  -0.01721,   0.00549,  -0.02046,  -0.00099,  -0.01289,  -0.01072,   0.00225
   0.00657,   0.00117,   0.06928,  -0.06046,  -0.01072,  -0.01181,  -0.02910,  -0.01721,   0.01955,   0.05415
   0.01090,   0.00982,  -0.02370,   0.00117,   0.02171,  -0.02046,   0.00441,   0.01198,  -0.01505,  -0.00856
   0.03360,   0.01414,   0.03144,  -0.02586,   0.00982,  -0.03884,   0.00009,  -0.02046,  -0.01937,   0.00225
   0.08334,   0.05739,   0.02928,  -0.09722,   0.00982,  -0.00748,  -0.01289,  -0.04857,   0.10064,   0.08658
   0.02279,   0.01306,   0.00009,  -0.01181,   0.00874,  -0.02046,  -0.00208,  -0.00856,  -0.00532,   0.00657
   0.05415,  -0.00748,   0.01198,  -0.05830,   0.00009,  -0.06154,  -0.00856,  -0.03775,   0.07793,   0.05739
  -0.06695,   0.01414,  -0.01721,   0.04874,   0.05198,   0.01306,   0.01630,   0.04333,  -0.07884,  -0.04748
   0.03793,   0.00333,  -0.00208,  -0.02586,   0.02928,  -0.06154,   0.01739,  -0.04100,   0.03144,   0.02820
   0.06496,  -0.00964,   0.01522,  -0.07668,  -0.01937,  -0.06046,  -0.02910,  -0.04316,   0.10388,   0.07253
  -0.05397,   0.01090,  -0.00532,   0.01630,   0.04117,  -0.01289,   0.01414,   0.01090,  -0.02370,  -0.00748
   0.04874,  -0.00748,   0.00549,  -0.04748,   0.01198,  -0.06262,   0.00333,  -0.03559,   0.06280,   0.04658
  -0.07776,   0.02063,  -0.02370,   0.07036,   0.05739,   0.04009,   0.02171,   0.05955,  -0.10803,  -0.07235
  -0.02694,   0.01198,   0.00657,  -0.00208,   0.01847,  -0.02802,   0.01306,  -0.02586,   0.01306,   0.01414
   0.05739,  -0.00856,   0.00982,  -0.06586,  -0.00856,  -0.05938,  -0.01721,  -0.03884,   0.08874,   0.06496
  -0.06154,   0.01414,  -0.01072,   0.03468,   0.04658,  -0.00099,   0.01522,   0.03144,  -0.05721,  -0.03019
   0.04333,   0.00117,   0.00225,  -0.03559,   0.02063,  -0.06154,   0.01414,  -0.04208,   0.04658,   0.03577
   0.07361,  -0.01505,   0.01847,  -0.08316,  -0.02694,  -0.06262,  -0.03667,  -0.04748,   0.11361,   0.07901
   0.01522,  -0.00099,  -0.00208,  -0.00424,  -0.00748,  -0.00208,   0.01847,  -0.00964,  -0.01181,   0.00766
  -0.00856,  -0.00532,   0.00549,   0.00333,   0.02820,  -0.01181,  -0.00640,  -0.01613,  -0.00099,   0.00117
   0.00549,   0.00117,   0.01198,  -0.00748,  -0.01829,   0.00766,   0.01630,   0.00441,  -0.00424,  -0.00640
   0.01630,   0.00225,   0.01306,  -0.00640,   0.00657,  -0.00532,   0.02279,  -0.00964,  -0.02046,  -0.00748
  -0.00099,  -0.00748,  -0.00316,   0.00766,   0.03252,  -0.02046,   0.00657,  -0.01397,  -0.00856,  -0.00208
   0.01414,   0.00009,   0.00549,  -0.00640,  -0.01397,   0.00766,   0.01522,  -0.00316,  -0.01181,   0.00117
  -0.00316,  -0.00856,   0.00982,   0.00441,   0.02063,  -0.01072,   0.00333,  -0.00856,  -0.00640,  -0.00316
  -0.07451,   0.04225,  -0.03559,   0.07253,   0.02820,   0.03036,   0.02387,   0.04333,  -0.09289,  -0.06803
   0.01198,  -0.00208,   0.00117,  -0.00532,   0.00225,  -0.00748,   0.01522,  -0.01072,  -0.01181,   0.00874
  -0.00640,  -0.00424,   0.00009,   0.00657,   0.03036,  -0.01721,  -0.00640,  -0.01721,   0.00009,   0.00117
   0.01198,  -0.00208,   0.01306,  -0.00748,  -0.01829,   0.01198,   0.01739,   0.00009,  -0.00748,  -0.00424
   0.00982,  -0.00099,   0.00982,  -0.00316,   0.00225,  -0.00748,   0.02604,  -0.00208,  -0.01181,  -0.01289
   0.05523,  -0.05397,   0.07036,  -0.05505,  -0.03235,  -0.01829,  -0.02478,  -0.04316,   0.07577,   0.04550
  -0.01829,   0.00333,   0.02171,  -0.00640,  -0.00640,   0.00549,   0.01306,  -0.00208,  -0.00316,  -0.00099
   0.03036,  -0.00532,   0.02820,  -0.00856,   0.01522,  -0.01397,   0.03793,  -0.02478,  -0.02802,  -0.01937
  -0.03992,   0.02712,  -0.06046,   0.04225,   0.03793,   0.01090,   0.03685,   0.02063,  -0.05613,  -0.03667
  -0.00964,   0.00225,   0.02604,  -0.00964,  -0.00964,   0.00549,   0.00441,   0.00117,  -0.00316,  -0.00208
   0.04009,  -0.01613,   0.04658,  -0.02262,  -0.01072,  -0.01937,   0.02928,  -0.02910,   0.00225,  -0.00424
  -0.02586,   0.00982,   0.00766,   0.00441,   0.00441,   0.00333,   0.02712,  -0.00208,  -0.01181,  -0.01181
   0.00766,  -0.00856,   0.02279,  -0.00640,   0.03036,  -0.01397,   0.03360,  -0.02262,  -0.02046,  -0.01505
   0.08009,  -0.05613,   0.05631,  -0.07992,  -0.03992,  -0.03992,  -0.06262,  -0.04316,   0.11361,   0.08334
  -0.01505,   0.00117,   0.02387,  -0.00964,  -0.00856,   0.00549,   0.01090,   0.00009,  -0.00099,   0.00009
   0.03793,  -0.01072,   0.03685,  -0.01397,  -0.00099,  -0.02046,   0.04117,  -0.02262,  -0.01721,  -0.01829
  -0.03019,   0.01306,  -0.02478,   0.01955,   0.02171,   0.00225,   0.03577,   0.00333,  -0.02694,  -0.02370
  -0.00964,  -0.00856,  -0.00964,  -0.00856,   0.02820,  -0.01181,   0.01306,  -0.02154,   0.01630,   0.00333
   0.07036,  -0.02586,  -0.01072,  -0.04316,  -0.02046,  -0.03451,   0.01955,  -0.03235,   0.06171,   0.03036
  -0.03451,  -0.00099,   0.01414,  -0.00316,  -0.00640,   0.01090,   0.03901,   0.00009,  -0.00964,  -0.00099
   0.02712,  -0.00856,  -0.00424,  -0.00856,   0.01847,  -0.01721,   0.02279,  -0.02586,   0.00441,  -0.00532
  -0.10046,   0.05523,   0.02820,   0.07793,   0.02495,   0.04982,   0.03468,   0.05198,  -0.12100,  -0.06478
  -0.01505,  -0.00532,   0.00766,  -0.00856,  -0.00964,   0.00766,   0.03468,  -0.00748,  -0.00424,   0.00766
   0.04874,  -0.00640,  -0.00964,  -0.02046,  -0.00316,  -0.02262,   0.02928,  -0.02802,   0.01847,   0.00225
  -0.04532,   0.00333,   0.02279,   0.00657,   0.00117,   0.01306,   0.04333,   0.00117,  -0.02694,  -0.01181
   0.00333,  -0.01072,  -0.00748,  -0.01072,   0.02928,  -0.01397,   0.01847,  -0.02046,   0.00982,   0.00117
   0.08874,  -0.05721,  -0.01829,  -0.06370,  -0.02802,  -0.04748,  -0.01289,  -0.04424,   0.10712,   0.06063
  -0.02802,  -0.00424,   0.01090,  -0.00856,  -0.00748,   0.00874,   0.03901,  -0.00424,  -0.00316,   0.00441
   0.03685,  -0.00640,  -0.00532,  -0.01072,   0.01198,  -0.01613,   0.02279,  -0.02802,   0.00549,  -0.00640
  -0.05181,   0.01414,   0.02820,   0.01955,  -0.00532,  -0.01505,   0.02712,   0.00982,  -0.02262,   0.00657
   0.00117,   0.00225,  -0.01072,   0.00549,  -0.00964,   0.01739,   0.00982,   0.01739,  -0.01181,  -0.01613
   0.03685,   0.00549,  -0.02478,  -0.01181,  -0.01613,   0.00982,   0.00982,   0.00982,   0.00117,  -0.02154
  -0.01829,  -0.00208,   0.01630,   0.00117,  -0.01721,   0.00657,   0.02928,   0.01198,  -0.01721,  -0.00748
   0.00657,  -0.00532,  -0.02586,   0.00225,   0.01198,   0.00766,   0.00441,   0.02063,   0.00009,  -0.02262
  -0.07127,  -0.00316,   0.07036,   0.04874,  -0.07235,  -0.04208,  -0.00640,  -0.02154,  -0.04424,   0.03901
   0.00009,  -0.00099,  -0.00532,   0.00657,  -0.01181,   0.01522,   0.00982,   0.01739,  -0.01072,  -0.01181
   0.03360,   0.00874,  -0.02586,  -0.00099,  -0.01072,   0.00657,   0.00766,   0.01414,  -0.01072,  -0.02586
  -0.03451,  -0.00640,   0.02171,   0.00766,  -0.00640,  -0.00099,   0.03036,   0.00874,  -0.01505,  -0.00099
   0.00441,   0.00549,  -0.01721,   0.00766,  -0.01181,   0.01630,   0.01306,   0.01847,  -0.01505,  -0.01505
   0.04225,  -0.01505,  -0.02478,  -0.01721,  -0.00748,   0.01306,   0.00874,   0.00441,   0.01414,  -0.02370
  -0.01289,  -0.00208,   0.00657,   0.00009,  -0.01721,   0.00982,   0.02387,   0.01522,  -0.01505,  -0.00532
  -0.00316,  -0.00424,  -0.00640,   0.02063,   0.00441,   0.00549,  -0.01397,   0.01522,  -0.01181,  -0.00856
   0.02928,  -0.01397,  -0.00856,   0.00766,  -0.00640,  -0.01721,   0.02063,  -0.01829,   0.00549,  -0.00099
   0.00982,  -0.00316,  -0.01613,   0.02495,   0.00657,  -0.00208,  -0.00964,   0.03252,  -0.02154,  -0.02154
  -0.00964,   0.00982,  -0.00316,   0.01630,  -0.00099,   0.00982,  -0.00964,   0.02604,  -0.02586,  -0.02046
   0.02063,   0.00009,  -0.00748,   0.00982,  -0.00532,  -0.00532,   0.00874,   0.00225,  -0.00964,  -0.01397
   0.00549,   0.00657,  -0.01829,   0.01630,  -0.00748,   0.00225,   0.01090,   0.03036,  -0.01829,  -0.02802
  -0.02262,   0.00982,   0.02063,   0.00117,  -0.00856,   0.03577,  -0.01072,   0.03144,  -0.03559,  -0.02370
   0.00874,   0.00549,  -0.01721,   0.01522,   0.00009,  -0.00424,  -0.00640,   0.02171,  -0.01397,  -0.01397
  -0.00964,   0.00009,  -0.01181,   0.02063,   0.00657,   0.00874,  -0.00964,   0.02171,  -0.01721,  -0.01613
   0.02712,  -0.00316,  -0.00424,   0.01090,  -0.00964,  -0.01397,   0.01847,  -0.01072,  -0.00532,  -0.00856
